hotel_id,url,name,hotel_class,description,address,rating,total_reviews,reason_to_choose,popular_amenities,facilities_rating,cleaning_rating,comfort_rating,value_for_money_rating,location_rating,free_wifi_rating,insert_time
263,https://www.booking.com/hotel/de/motel-one-stuttgart.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654788919;srpvid=29db6d9bcd9f00c6;type=total;ucfs=1&#hotelTmpl,"
Motel One Stuttgart
",0,"Motel One Stuttgart is a 5-minute drive from the center of Stuttgart and features free Wi-Fi and a 24-hour front desk. Stuttgart-Feuerbach Train Station is a 10-minute walk away, and all rooms are soundproof.The air-conditioned rooms at Stuttgart Motel One include an LCD TV and work desk. Private bathrooms are featured in each room.A buffet breakfast is served in the breakfast room, and guests can relax with a drink in the lounge.Feuerbach Train Station provides connections to Stuttgart Main Station. ","
Heilbronner Straße 325, 70469 Stuttgart, Germany
",8.3,1083,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,24-hour front desk,Terrace,Bar,",8.2,8.8,8.5,8.4,8,8.6,"2022-06-14 19:05:05"
264,https://www.booking.com/hotel/de/hotelqberlin.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=61743;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789082;srpvid=f96c6dec6f700113;type=total;ucfs=1&#hotelTmpl,"
Hotel Q! Berlin
",0,"You're eligible for a Genius discount at Hotel Q! Berlin! To save at this property, all you have to do is .Elegant rooms and studios with a unique design are offered at this design hotel, located on Berlin’s famous Kurfürstendamm shopping mile. Free Wi-Fi and a spa area are offered.The air-conditioned rooms and studios at the Hotel Q! Berlin feature a flat-screen TV and an iPod docking station. Newspapers are displayed every day, and a laptop is available for guests' use.Guests can relax in the modern spa area with Japanese wash zone, a Finnish sauna, steam room and a sand relaxation room with heated floor. A range of massages and cosmetic treatments can be booked on site.The Hotel Q!'s rich breakfast buffet is available each morning. Guests can enjoy healthy and contemporary Thai dishes in the restaurant, or relax with a cocktail at the fireplace in the stylish Fox Bar or else in the summer outside on the terrace or the green inner courtyard of the Fox Garden.Uhlandstrasse Underground Station and Savignyplatz S-Bahn Train Station are less than a 5-minute walk away. ","
Knesebeckstr. 67, Charlottenburg-Wilmersdorf, 10623 Berlin, Germany
",8.7,548,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Pet friendly,Non-smoking rooms,Fitness center,24-hour front desk,Terrace,",8.7,9.1,8.8,8.3,9.5,8.8,"2022-06-14 19:05:08"
265,https://www.booking.com/hotel/de/le-meridien-park.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=64861;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654790229;srpvid=797d702ae3dd039f;type=total;ucfs=1&#hotelTmpl,"
Le Méridien Frankfurt
",0,"Centrally located in Frankfurt, only 500 feet away from Frankfurt's Main Station, Le Méridien Frankfurt offers stylish accommodations with spa facilities, which is just a 15-minute walk from the Old Town and Frankfurt Exhibition Center.The Le Méridien Frankfurt offers elegant, air-conditioned rooms and suites, which are spread throughout 2 separate buildings: the Palais wing and the modern Legacy wing. All rooms and suites come with a complimentary bottle of water and free WiFi access. All suites also feature a coffee machine.An extensive breakfast buffet is available as early as 07:00 and remains until 10:30. Traditional and unusual dishes are on the modern menu at The Legacy Bar & Grill. Gourmet diners will enjoy the BBQ and smoked delicacies as well as the expert cocktail creations, carefully selected wines, and local craft beers.The Le Méridien's fitness area includes a gym, sauna and steam room. The gym featuring state of the art machines, natural day light and a summer terrace, is accessible 24/7 with the room key. A range of beauty treatments are also available in the spa. Guests can also enjoy free access to art exhibitions.The Frankfurt am Main Airport is reachable by train within 15 minutes. ","
Wiesenhuettenplatz 38, Bahnhofsviertel, 60329 Frankfurt, Germany
",7.7,525,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Family rooms,Non-smoking rooms,Fitness center,Bar,",7.8,8.3,8.3,7.3,8.5,8.0,"2022-06-14 19:05:31"
266,https://www.booking.com/hotel/de/glockengasse.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=298199;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789673;srpvid=f9b96f1407160174;type=total;ucfs=1&#hotelTmpl,"
Hotel Glockengasse
",0,"You're eligible for a Genius discount at Hotel Glockengasse! To save at this property, all you have to do is .A 10-minute walk from Cologne Central Station and the pretty Old Town district, this central hotel lies in a quiet side street. Spacious rooms with flat-screen TV are offered here.Classically furnished rooms with work desk are offered at the Glockengasse Hotel. All rooms have a private bathroom with shower and hairdryer.Cologne Opera House and the Schildergasse shopping street are within a 5-minute walk of Glockengasse. Museums, restaurants and galleries can be found in the area.The hotel is just 350 feet from Appellhofplatz Underground Station, which provides links to all parts of the city. ","
Glockengasse 64-66, Altstadt-Nord, 50667 Cologne, Germany
",7.9,792,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Pet friendly,Non-smoking rooms,Heating,",7.6,8.1,7.8,8.5,9.3,9.0,"2022-06-14 19:05:40"
267,https://www.booking.com/hotel/de/berlin_lindenerkudamm.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=61070;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789249;srpvid=ab316e4083030052;type=total;ucfs=1&#hotelTmpl,"
Lindner Hotel Am Ku'damm - Berlin
",0,"Centrally located on the Kurfürstendamm shopping street, this stylish 4-star hotel in Berlin offers soundproofed rooms with a flat-screen TV and free internet.Each spacious room at the Lindner Hotel AM KU’DAMM Berlin includes a mini-bar and a safe. Free toiletries are provided in the private bathroom.Guests staying at the Lindner enjoy free use of the nearby Clever fit gym.A daily breakfast buffet is provided. Guests can also relax on the hotel terrace.Kurfürstendamm Underground Station is 1,000 feet away from the Lindner Berlin Ku’damm. The historic Gedächtniskirche Church is 1,300 feet away. ","
Kurfürstendamm 24, Charlottenburg-Wilmersdorf, 10719 Berlin, Germany
",8.5,2369,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Family rooms,Pet friendly,Non-smoking rooms,Restaurant,",8.4,8.8,8.6,8.4,9.6,8.9,"2022-06-14 19:05:41"
268,https://www.booking.com/hotel/de/motel-one-koln-neumarkt.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=3818124;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789782;srpvid=2eef6f4afa1400fc;type=total;ucfs=1&#hotelTmpl,"
Motel One Köln-Neumarkt
",0,"Located in Cologne and with Neumarkt Square reachable within a 7-minute walk, Motel One Köln-Neumarkt has express check-in and check-out, non-smoking rooms, a bar, free WiFi throughout the property and a shared lounge. Popular points of interest nearby include Cologne Cathedral, Museum Ludwig and Romano-Germanic Museum. The property provides a 24-hour front desk, and luggage storage for guests.All rooms at the hotel come with air conditioning, a seating area, a flat-screen TV with satellite channels, a safety deposit box and a private bathroom with a shower. At Motel One Köln-Neumarkt the rooms come with bed linen and towels.Continental and buffet breakfast options are available every morning at the accommodation.Popular points of interest near Motel One Köln-Neumarkt include Theater am Dom, National Socialism Documentation Center and Saint Gereon's Basilica. The nearest airport is Cologne Bonn Airport, 10 miles from the hotel. ","
32 Cäcilienstraße, Altstadt-Nord, 50667 Cologne, Germany
",8.7,3807,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Pet friendly,Non-smoking rooms,24-hour front desk,Bar,Heating,",8.6,9.1,8.9,8.5,9.5,8.6,"2022-06-14 19:05:44"
269,https://www.booking.com/hotel/de/scandic-frankfurt-museumsufer.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654790084;srpvid=dc4f6fe1476500b9;type=total;ucfs=1&#hotelTmpl,"
Scandic Frankfurt Museumsufer
",0,"You're eligible for a Genius discount at Scandic Frankfurt Museumsufer! To save at this property, all you have to do is .This eco-friendly hotel is located 1,950 feet away from the main train station and the Museumsufer in the center of Frankfurt am Main.The Scandic Frankfurt Museumsufer features a modern design and free WiFi. The spacious rooms at the hotel offer a flat-screen TV, a refrigerator, an air-conditioning system and a coffee maker. Every room has wooden floors and a modern bathroom with bath or shower. A number of rooms is also suitable for guests with limited mobility.The restaurant serves a buffet breakfast with organic, gluten-free and lactose-free options. The gym offers state-of-the-art equipment, and the nearby banks of the river Main are ideal for jogging. (Due to the current situation the restaurant will be closed until end of May)A public parking garage with a daily surcharge offers direct access to Scandic Frankfurt Museumsufer. Regular bus, S-Bahn, underground and long-distance train services are available at the main train station, just 5 minutes walking distance from the hotel. ","
Wilhelm-Leuschner-Strasse 44, Bahnhofsviertel, 60329 Frankfurt, Germany
",8.6,6219,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Restaurant,Tea/Coffee Maker in All Rooms,Bar,",8.7,8.8,8.8,8.4,9.1,8.9,"2022-06-14 19:05:51"
270,https://www.booking.com/hotel/de/roomers.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654790028;srpvid=d7226fc5e5f402fb;type=total;ucfs=1&#hotelTmpl,"
Roomers
",0,"Less than 5 minutes’ walk from Frankfurt Central Station and the River Main, Roomers offers elegant rooms and free WiFi throughout the property. Guests have access to a modern, top-floor spa and an international restaurant.The Roomer’s stylish rooms feature dark wooden furniture and warm color schemes. All include a marble bathroom, a Bluetooth sound box, and flat-screen TV with Sky channels.Overlooking Frankfurt’s skyline, the Roomers’s spa has a designer sauna, a steam bath, a whirlpool and a well-equipped fitness area, and a roof terrace and sky lounge are available as well. Massages and cosmetic treatments can also be booked.The daily buffet breakfast includes international classics and specialties from the Levante region. The hotel restaurant serves international dishes with a focus on grills, and drinks are offered at the award-winning Roomers Bar (smoking bar). A candy bar is featured as well. In summer, drinks and meals are served on the terrace. ","
Gutleutstr. 85, 60329 Frankfurt, Germany
",8.5,1154,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Spa,Pet friendly,Family rooms,Non-smoking rooms,Bar,",8.8,8.8,8.9,7.7,8.6,9.0,"2022-06-14 19:05:51"
271,https://www.booking.com/hotel/de/motelonefrankniederrand.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=distance_from_search;srepoch=1654788477;srpvid=7c9c6cbec69b02c5;type=total;ucfs=1&#hotelTmpl,"
Motel One Frankfurt Airport
",0,"This design hotel lies in the Niederrad district of Frankfurt, directly between the city center and Frankfurt Airport. It offers modern rooms, private parking, free Wi-Fi and is near the A5 motorway.All rooms at the Motel One Frankfurt Airport hotel offer air-conditioning and include a work desk, a flat-screen TV and an private bathroom.The spacious One Lounge is a breakfast café, lobby and bar. Snacks and drinks are available here 24 hours a day. The lounge features designer furniture.Motel One is a 20-minute walk from the Niederrad S-Bahn (city rail) station. This offers a connection to the Frankfurter Messe trade fair. Goldstein bus stop is just 650 feet away. ","
Colmarer Straße 2, Niederrad, 60528 Frankfurt, Germany
",8.5,1135,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Facilities for disabled guests,24-hour front desk,Bar,",8.7,9.2,8.8,8.7,7.9,8.4,"2022-06-14 19:06:22"
272,https://www.booking.com/hotel/de/kempinskibristolberlin.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=60664;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789466;srpvid=13376eac86920057;type=total;ucfs=1&#hotelTmpl,"
Hotel Bristol Berlin
",0,"You're eligible for a Genius discount at Hotel Bristol Berlin! To save at this property, all you have to do is .Hotel Bristol Berlin is a vibrant, legendary hotel located directly on the famous Kurfürstendamm boulevard, opening its doors in 1952. The hotel offers complimentary WiFi throughout the premises and there is a nearby underground parking garage.The hotel's rooms and suites are spread across several main floors plus an 11-story tower. All rooms are a stylistic mix of classic and modern with tiltable and soundproof windows. The hotel is now 100% nonsmoking.The wellness area in Roman-Greek style has a heated 50 feet pool, sauna, infrared cabin and steam room with a cold water plunge pool.Enjoy the best seasonal martinis at the Bristol Bar, or cozy up at the Bristol Café. And you will still have legendary Crêpes Suzettes flambéed at your table at the well-loved Bristol Grill, which serves traditional German-French cuisine with the occasional modern twist.Nearby attractions include the Kaiser Wilhelm Memorial Church, Savigny Square, Theater des Westens, the BIKINI Berlin concept mall and The Story of Berlin interactive museum. Attractions for families includes the nearby zoo and aquarium, and the Tiergarten, Berlin's largest park, is just a 10-minute walk from the Hotel Bristol Berlin. ","
Kurfürstendamm 27, Charlottenburg-Wilmersdorf, 10719 Berlin, Germany
",8,3252,"
Booking is safe

Manage your bookings online

The staff speaks English
","1 swimming pool,Parking,Free WiFi,Spa,Family rooms,Pet friendly,Bar,",7.6,8.3,8.3,7.8,9.4,8.6,"2022-06-14 19:06:35"
273,https://www.booking.com/hotel/de/california-am-kurfurstendamm.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=66283;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789504;srpvid=25286ebfa778031f;type=total;ucfs=1&#hotelTmpl,"
Leonardo Hotel Berlin KU'DAMM
",0,"You're eligible for a Genius discount at Leonardo Hotel Berlin KU'DAMM! To save at this property, all you have to do is .Hotel California is located in Berlin's elegant Charlottenburg district, a 2-minute walk from Uhlandstraße Underground Station. It features a terrace right on the Kurfürstendamm Boulevard.Set in a renovated building dating back from 1897, the 4-star hotel provides spacious rooms fitted with satellite TV and deluxe bathrooms. Some rooms open out onto balconies overlooking the inner courtyard as well as the Ku'Damm.The hotel has it's own Häagen-Dasz shops with a terrace, offering refreshing drinks and delicious ice cream directly at the Kurfürstendamm.Hotel California Kurfürstendamm 35 offers private parking and is a only a 10-minute walk from Zoologischer Garten Train Station. Direct buses from Uhlandstraße take less than 20 minutes to get to/from Tegel Airport. ","
Kurfürstendamm 35, Charlottenburg-Wilmersdorf, 10719 Berlin, Germany
",7.7,5203,"
Booking is safe

Manage your bookings online

The staff speaks English
","Free WiFi,Non-smoking rooms,Facilities for disabled guests,24-hour front desk,Terrace,Elevator,",7.5,8.2,8,8.1,9.3,7.1,"2022-06-14 19:07:10"
274,https://www.booking.com/hotel/de/25hours-the-circle.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=3130258;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789543;srpvid=b1496ed3d02c0544;type=total;ucfs=1&#hotelTmpl,"
25hours Hotel The Circle
",0,"Featuring a bar, 25hours Hotel The Circle is located in Cologne in the Nordrhein-Westfalen region, an 8-minute walk from National Socialism Documentation Center and half a mile from Saint Gereon's Basilica. Among the facilities of this property are a restaurant, a 24-hour front desk and a concierge service, along with free WiFi throughout the property. The hotel features family rooms.The hotel will provide guests with air-conditioned rooms offering a desk, a safety deposit box, a flat-screen TV and a private bathroom with a shower. Guest rooms in 25hours Hotel The Circle are equipped with a hairdryer and an iPod docking station.The accommodation offers a buffet or American breakfast.25hours Hotel The Circle has a sun terrace.Popular points of interest near the hotel include Cologne Cathedral, Theater am Dom and Museum Ludwig. The nearest airport is Cologne Bonn Airport, 11 miles from 25hours Hotel The Circle. ","
Im Klapperhof 22-24, Altstadt-Nord, 50670 Cologne, Germany
",8.7,3312,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Family rooms,Non-smoking rooms,Restaurant,Bar,",9,8.9,8.9,8.1,9.1,8.9,"2022-06-14 19:07:28"
275,https://www.booking.com/hotel/de/pullman-cologne.html?aid=304142&label=gen173nr-1DCAso7AFCE21pbGxlbm5pdW0tYnJvYWR3YXlIM1gEaLUBiAEBmAExuAEXyAEM2AED6AEB-AECiAIBqAIDuAKcpPaUBsACAdICJGZhMzU0ZDY4LWY5ZjItNDc3Yi1hNTkzLTRiMTcxZjhkZThkOdgCBOACAQ&sid=4633db7cb631560c7cecd843a687be00&dest_id=61336;dest_type=hotel;dist=0;group_adults=2;group_children=0;hapos=1;hpos=1;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1654789589;srpvid=f2836eea44eb0083;type=total;ucfs=1&#hotelTmpl,"
Pullman Cologne
",0,"This 4-star superior hotel offers quiet rooms in Cologne’s shopping district, a 10-minute walk from Cologne Cathedral.  The Pullman Cologne offers a luxury spa and spacious rooms with modern design.The elegant rooms at the Hotel Pullman Cologne include air conditioning, a flat-screen TV and a modern bathroom with a bath and shower. High-speed internet is available for a daily charge, and WiFi is provided free of charge in public areas.Guests at the Pullman are welcome to relax in the brasserie e.l.f. with summer terrace. LAB12 is the in-house bar inspired by perfume here in Cologne, the city of fragrances, and it serves aromatic drinks.The spa includes a sauna, a steam room, a gym, and massage treatments are also available.Underground parking is available at the Pullman Hotel Cologne. It is 1,300 feet from Friesenplatz Underground Station, just 2 stops from Cologne Main Station. ","
Helenenstr. 14, Altstadt-Nord, 50667 Cologne, Germany
",8.4,2128,"
Booking is safe

Manage your bookings online

The staff speaks English
","Parking,Free WiFi,Pet friendly,Non-smoking rooms,Restaurant,Tea/Coffee Maker in All Rooms,Bar,",8.5,8.8,8.7,8,9,8.2,"2022-06-14 19:07:36"
